class
	SDL_RENDER
	c_sdl_render_read_pixels (renderer, rect: POINTER; format: NATURAL_32; pixels: POINTER; pitch: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_set_clip_rect (renderer, rect: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_set_integer_scale (renderer: POINTER; enable: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_set_logical_size (renderer: POINTER; w, h: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_set_scale (renderer: POINTER; scalex, scaley: REAL_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_set_viewport (renderer, rect: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_target_supported (renderer: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_set_render_draw_color (renderer: POINTER; r, g, b, a: CHARACTER_8): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_set_render_target (renderer, texture: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_update_texture (texture, rect, pixels: POINTER; pitch: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_create_renderer (window: SDL_WINDOW_STRUCT_API; index: INTEGER_32; flags: NATURAL_32): detachable SDL_RENDERER_STRUCT_API -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_create_texture (renderer: SDL_RENDERER_STRUCT_API; format: NATURAL_32; access, w, h: INTEGER_32): detachable SDL_TEXTURE_STRUCT_API -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_create_texture_from_surface (renderer: SDL_RENDERER_STRUCT_API; surface: SDL_SURFACE_STRUCT_API): detachable SDL_TEXTURE_STRUCT_API -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_get_renderer_info (renderer: SDL_RENDERER_STRUCT_API; info: SDL_RENDERER_INFO_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_get_renderer_output_size (renderer: SDL_RENDERER_STRUCT_API; w, h: TYPED_POINTER [INTEGER_32]): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_clear (renderer: SDL_RENDERER_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_copy (renderer: SDL_RENDERER_STRUCT_API; texture: SDL_TEXTURE_STRUCT_API; srcrect, dstrect: detachable SDL_RECT_STRUCT_API): INTEGER_32
	sdl_render_copy_api (renderer: SDL_RENDERER_STRUCT_API; texture: SDL_TEXTURE_STRUCT_API; srcrect, dstrect: SDL_RECT_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_copy_ex (renderer: SDL_RENDERER_STRUCT_API; texture: SDL_TEXTURE_STRUCT_API; srcrect, dstrect: SDL_RECT_STRUCT_API; angle: REAL_64; center: SDL_POINT_STRUCT_API; flip: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_line (renderer: SDL_RENDERER_STRUCT_API; x1, y1, x2, y2: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_lines (renderer: SDL_RENDERER_STRUCT_API; points: SDL_POINT_STRUCT_API; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_point (renderer: SDL_RENDERER_STRUCT_API; x, y: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_points (renderer: SDL_RENDERER_STRUCT_API; points: SDL_POINT_STRUCT_API; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_rect (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_draw_rects (renderer: SDL_RENDERER_STRUCT_API; rects: SDL_RECT_STRUCT_API; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_fill_rect (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_fill_rects (renderer: SDL_RENDERER_STRUCT_API; rects: SDL_RECT_STRUCT_API; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_integer_scale (renderer: SDL_RENDERER_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_metal_command_encoder (renderer: SDL_RENDERER_STRUCT_API): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_metal_layer (renderer: SDL_RENDERER_STRUCT_API): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_is_clip_enabled (renderer: SDL_RENDERER_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_read_pixels (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API; format: NATURAL_32; pixels: POINTER; pitch: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_set_clip_rect (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_set_integer_scale (renderer: SDL_RENDERER_STRUCT_API; enable: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_set_logical_size (renderer: SDL_RENDERER_STRUCT_API; w, h: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_set_scale (renderer: SDL_RENDERER_STRUCT_API; scalex, scaley: REAL_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_set_viewport (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_target_supported (renderer: SDL_RENDERER_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_set_render_draw_color (renderer: SDL_RENDERER_STRUCT_API; r, g, b, a: CHARACTER_8): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_set_render_target (renderer: SDL_RENDERER_STRUCT_API; texture: detachable SDL_TEXTURE_STRUCT_API): INTEGER_32
	sdl_set_render_target_api (renderer: SDL_RENDERER_STRUCT_API; texture: SDL_TEXTURE_STRUCT_API): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_update_texture (texture: SDL_TEXTURE_STRUCT_API; rect: detachable SDL_RECT_STRUCT_API; pixels: POINTER; pitch: INTEGER_32): INTEGER_32
	sdl_update_texture_api (texture: SDL_TEXTURE_STRUCT_API; rect: SDL_RECT_STRUCT_API; pixels: POINTER; pitch: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)

Commands
	c_sdl_destroy_renderer (renderer: POINTER) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_destroy_texture (texture: POINTER) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_clip_rect (renderer, rect: POINTER) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_logical_size (renderer: POINTER; w, h: TYPED_POINTER [INTEGER_32]) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_scale (renderer: POINTER; scalex, scaley: TYPED_POINTER [REAL_32]) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_viewport (renderer, rect: POINTER) -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_present (renderer: POINTER) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_destroy_renderer (renderer: SDL_RENDERER_STRUCT_API) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_destroy_texture (texture: SDL_TEXTURE_STRUCT_API) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_clip_rect (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_logical_size (renderer: SDL_RENDERER_STRUCT_API; w, h: TYPED_POINTER [INTEGER_32]) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_scale (renderer: SDL_RENDERER_STRUCT_API; scalex, scaley: TYPED_POINTER [REAL_32]) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_get_viewport (renderer: SDL_RENDERER_STRUCT_API; rect: SDL_RECT_STRUCT_API) -- (from SDL_RENDER_FUNCTIONS_API)
	sdl_render_present (renderer: SDL_RENDERER_STRUCT_API) -- (from SDL_RENDER_FUNCTIONS_API)

